as-set:         AS-INTEGRA
descr:          Integra AS-SET
members:        AS8723
members:        AS39241
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTEGRA-EUROPE-MNT
notify:         noc@integra.fr
created:        2009-03-31T08:05:13Z
last-modified:  2014-03-13T13:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
