as-set:         AS-UTI
members:        AS39803, AS42234
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UTI-MNT
mnt-lower:      UTI-MNT
created:        2019-07-02T20:17:44Z
last-modified:  2019-07-02T20:17:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
