as-set:         AS-TRADEHAVEN
descr:          Trade Haven GmbH
members:        AS20899
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SINO-MNT
created:        2007-07-10T06:35:12Z
last-modified:  2011-03-24T10:37:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
