as-set:         AS-MTN-CYPRUS
descr:          MTN Cyprus Limited
members:        AS15805
members:        AS24672
members:        AS25195
members:        AS47471
members:        AS201860
members:        AS203402
members:        AS198943
members:        AS59655
members:        AS199631
members:        AS35758
members:        AS136258
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MTN-CYPRUS
created:        2008-07-10T08:25:23Z
last-modified:  2023-04-25T10:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
