as-set:         AS-XTRAORDINARY
descr:          Xtraordinary Networks AS-set
members:        AS30827
members:        AS44366
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         XTRAORDINARY-MNT
created:        2005-12-05T19:41:08Z
last-modified:  2015-02-09T13:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
