as-set:         AS-DAGNET
descr:          DAGNET
members:        AS15428
members:        AS49878
members:        AS201147
members:        AS203695
members:        AS56634
members:        AS213077
mnt-by:         MNT-DAGNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2009-10-15T19:48:18Z
last-modified:  2025-05-05T21:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
