as-set:         AS-SET-APEX
org:            ORG-AGL44-RIPE
members:        AS201069
members:        AS57982
members:        AS207979
members:        AS58271
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         APEX-ISP-MNT
created:        2015-02-18T22:44:56Z
last-modified:  2024-10-14T10:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
