as-set:         AS-UBN-V6
descr:          Ufanet IPv6 backbone and customers
members:        AS24955
members:        AS57128
members:        AS60095
members:        AS41704
members:        AS20940
members:        AS57629
members:        AS139057
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UBN-MNT
created:        2013-04-10T03:43:42Z
last-modified:  2026-06-17T06:31:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
