as-set:         AS-PCS
descr:          PCS-AS
members:        AS196609
mbrs-by-ref:    GHOSTNET-MNT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GHOSTNET-MNT
created:        2010-04-13T20:10:26Z
last-modified:  2010-04-13T20:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
