as-set:         AS-EUROTEL
descr:          *********************************************************
descr:          Customers with AS and Global Access from EuroTel
descr:          .........................................................
members:        AS30751
descr:          .........................................................
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EUROTEL-MSK-MNT
created:        2004-10-22T07:21:01Z
last-modified:  2012-10-17T09:39:41Z
source:         RIPE

