as-set:         AS-SVUA
descr:          SkyVision Ukraine
members:        AS20516
members:        AS210092
members:        AS41791
members:        AS-1PLUS1
remarks:        --------------------------------------------------------
remarks:        * For network services see https://skyvision.net.ua *
remarks:        * SPAM and security issues : abuse at skyvision.net.ua *
remarks:        * Routing issues : noc at skyvision.net.ua *
remarks:        --------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SVUA-MNT
created:        2003-02-10T18:37:21Z
last-modified:  2024-11-19T09:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
