as-set:         AS-TRUSTINFO
descr:          TRUSTINFO and Customers
members:        AS48757
members:        AS44048
members:        AS43526
members:        AS-SBCLOUD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TRUSTINFO
created:        2013-05-29T07:31:54Z
last-modified:  2024-03-18T08:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
