as-set:         AS-I2B
descr:          DCS Networks, Stockholm, Sweden
descr:          Nordic Transit announcements
members:        AS-I2B-GLO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@i2b.se
mnt-by:         MNT-SITAB
created:        2010-05-11T21:22:35Z
last-modified:  2026-02-14T18:55:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
