as-set:         AS-SKADI-V6
descr:          Skadi Telecom CJSC
members:        AS-SKADI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SKADI-MNT
created:        2016-03-15T08:33:50Z
last-modified:  2016-03-15T08:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
