% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MegaFon-KRSK'

as-set:         AS-MegaFon-KRSK
descr:          Siberian Branch of OJSC MegaFon
descr:          Krasnoyarsk, Russia
members:        AS31205
members:        AS50544
members:        AS35025
tech-c:         MFSN-RIPE
admin-c:        MFSN-RIPE
mnt-by:         MF-SIB-MNT
created:        2010-02-05T04:09:42Z
last-modified:  2014-11-19T08:48:32Z
source:         RIPE

person:         MegaFon Siberia Network Team
address:        52 Oktyabrskaya str., 630099 Novosibirsk Russia
phone:          +73832279555
nic-hdl:        MFSN-RIPE
mnt-by:         MF-SIB-MNT
created:        2014-10-27T07:31:45Z
last-modified:  2019-12-05T02:33:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


