as-set:         AS-ISPPRO
descr:          ISPpro AS
descr:          ISPpro Internet KG
descr:          Otto-Schott-Str. 13, Gebaeude 56
descr:          D - 07745 Jena
members:        AS35366
members:        AS-ENCOLINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISPPRO-NOC-MNT
created:        2007-05-04T13:30:36Z
last-modified:  2019-01-07T12:21:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
