as-set:         as-rostelecom:as-smra
tech-c:         DUMY-RIPE
members:        AS12389
members:        AS-AISTNET
members:        AS-KRAFT-S
members:        AS-METROMAX
members:        AS-NGENIX-MSK
members:        AS-QUANTUM
members:        AS-RTCENTER
members:        AS-SEVEREN-VOLGA
members:        AS-SIBINTEK-SAMARA
members:        AS-SSAU
members:        AS-TOTCOM
members:        AS-ZEBRA
members:        AS43901:AS-UNITLINESAM
members:        AS196991
members:        AS200644
members:        AS204354
members:        AS204587
members:        AS209821
members:        AS39323
members:        AS43632
members:        AS49291
members:        AS49316
members:        AS49966
members:        AS52108
members:        AS57629
members:        AS59561
members:        AS61228
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2017-03-01T08:20:58Z
last-modified:  2025-04-17T10:28:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
