as-set:         AS-IBANK2RU
descr:          IBANK2.RU, Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS51464
mnt-by:         MNT-IBANK2RU
created:        2012-03-20T18:10:20Z
last-modified:  2022-08-06T10:56:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
