as-set:         AS-TEXHOKOM
descr:          JSC "Technocom", LCC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVANDARU-MNT
created:        2013-03-29T19:27:14Z
last-modified:  2023-11-15T23:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
