% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FUNKNETZ'

as-set:         AS-FUNKNETZ
descr:          www.funknetz.at LE GmbH
descr:          K01 Business Park
descr:          Industriestrasse 1/B11
descr:          A-2100 Korneuburg
remarks:        FUNKNETZ-AS
members:        AS20704
remarks:        JUMPER
members:        AS202664
remarks:        LKW-Walter-AG
members:        AS34735
remarks:        Smart Force eU
members:        AS35609
remarks:        ASFINAG
members:        AS39478
remarks:        Alpha Networks
members:        AS41363
remarks:        LOOP21
members:        AS208645
tech-c:         FH5783-RIPE
admin-c:        FH5783-RIPE
mnt-by:         FUNKNETZ-MNT
created:        2002-05-21T15:05:17Z
last-modified:  2024-07-31T18:26:58Z
source:         RIPE # Filtered

person:         Funknetz Hostmaster
address:        www.funknetz.at LE GmbH
address:        K01 Business Park
address:        Industriestrasse 1/B11
address:        2100 Korneuburg
address:        AUSTRIA
phone:          +4322622364010
nic-hdl:        FH5783-RIPE
mnt-by:         FUNKNETZ-MNT
created:        2021-02-09T15:01:57Z
last-modified:  2021-02-09T15:01:57Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


