as-set:         AS-MAYAK-T
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47551
members:        AS60936
mnt-by:         MayakNetwork-mnt
created:        2016-04-21T13:17:07Z
last-modified:  2018-09-19T13:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
