as-set:         AS-SWIFT-TRACE
descr:          Switf Trace AS
members:        AS12507
members:        AS207235
members:        AS56587
members:        AS50140
members:        AS56663
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SWIFT-TRACE-MNT
created:        2007-11-14T10:22:54Z
last-modified:  2020-11-03T09:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
