as-set:         AS-ELIT-TV
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-elit-tv-1-mnt
created:        2020-04-07T19:15:33Z
last-modified:  2026-02-10T08:41:26Z
source:         RIPE
members:        AS58096
members:        AS61436:AS-INTEX
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
