as-set:         AS-LENTEL-IPV6
descr:          LENTEL
members:        AS44030
members:        AS35165
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OTRADNOE
created:        2011-06-30T05:21:10Z
last-modified:  2019-08-27T19:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
