as-set:         AS-SIBINTEK-SAMARA
descr:          SIBINTEK-SAMARA AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50691
members:        AS201507
members:        AS39575
mnt-by:         SIBINTEK-NOC
created:        2019-03-19T08:31:50Z
last-modified:  2019-07-08T11:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
