as-set:         AS-ENIFON
tech-c:         DUMY-RIPE
members:        AS199281
members:        AS199534
admin-c:        DUMY-RIPE
mnt-by:         ENIFON
created:        2016-11-03T01:39:35Z
last-modified:  2016-11-03T01:39:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
