as-set:         AS-GT
descr:          ASes routed by Invest Mobile LLC
members:        AS50265
members:        AS48383
members:        AS61021
members:        AS210342
members:        AS43628
members:        AS48241
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GT
notify:         noc@mega-net.ru
created:        2009-12-11T14:36:21Z
last-modified:  2026-06-18T08:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
