% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPERA'

as-set:         AS-OPERA
descr:          Opera Software AS exports
members:        AS39832
members:        AS21837
members:        AS205016
tech-c:         OSA34-RIPE
admin-c:        OSA34-RIPE
mnt-by:         OPERA-MNT
created:        2011-06-09T11:30:11Z
last-modified:  2017-11-23T10:57:47Z
source:         RIPE

role:           Opera Software AS Netops
address:        P.O. Box 4214 Nydalen
address:        NO-0401 Oslo
address:        Norway
abuse-mailbox:  abuse@opera.software
admin-c:        MA22371-RIPE
tech-c:         MA22371-RIPE
nic-hdl:        OSA34-RIPE
mnt-by:         OPERA-MNT
created:        2010-09-01T09:04:57Z
last-modified:  2020-11-06T11:21:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


