as-set:         AS-IGRA
descr:          AS-SET IGRA-SERVICE LLC
members:        AS12828
members:        AS33974
members:        AS33991
members:        AS61398
members:        AS50439
members:        AS51308
members:        AS-KL-NET
members:        AS51756
members:        AS56326
members:        AS57767
members:        AS200976
members:        AS204895
members:        AS207636
members:        AS207978
members:        AS209372
members:        AS209687
members:        AS-IS-NT
members:        AS-MOBILON
members:        AS-OPTIBIT
members:        AS-OPTIZONE
members:        AS-LIFESTREAM
members:        AS-SKALA
members:        AS41831
members:        AS57261
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-10-26T04:26:28Z
last-modified:  2024-12-26T10:49:42Z
source:         RIPE

