as-set:         AS-DATAFORCE
descr:          DataForce and customers ASes
members:        AS8515
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@dataforce.net
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-14T09:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
