as-set:         AS-KANET
descr:          KaNet peering
members:        AS-TISDIALOG
members:        AS-ETYPE
members:        AS-PETERSTAR-KNG
members:        AS21480
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2005-04-15T08:54:02Z
last-modified:  2023-08-29T08:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
