% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-XTOM'

as-set:         AS-XTOM
descr:          xTom AS-SETs
remarks:
members:        AS-XTOM-BACKBONE
members:        AS-XTOM-CUSTOMERS
remarks:
remarks:        --- AS3204 xTom Estonia
remarks:        --- AS3214 xTom Europe
remarks:        --- AS4785 xTom Japan
remarks:        --- AS6233 xTom San Jose
remarks:        --- AS9312 xTom Hong Kong
remarks:        --- AS8888 xTom Australia & Global Anycast
remarks:        --- AS328383 xTom Africa
remarks:
remarks:        Please contact sales@xtom.com for colocation and IP transit quote from xTom global network.
remarks:
org:            ORG-XG42-RIPE
tech-c:         XTOM-RIPE
admin-c:        XTOM-RIPE
mnt-lower:      xtom
mnt-by:         xtom
created:        2018-08-20T14:29:38Z
last-modified:  2021-11-03T03:46:13Z
source:         RIPE # Filtered

organisation:   ORG-XG42-RIPE
org-name:       xTom GmbH
remarks:        For any suspicious activities like virus, fraud, phishing, spamming, flooding or scanning within our network, we only accept abuse complaints sent to abuse@xtom.com with detail logs.
remarks:        Otherwise we will ignore your requests if there's no log or you send to incorrect email address.
remarks:        For government requests or copyright owner, it is better to send legal letter by post or fax to our office.
remarks:        Please note, only English and German will be accepted.
remarks:        We will take necessary actions within 7 business days, and we will not inform you unless you require further update.
remarks:        Fake abuse complaints will always be ignored.
country:        DE
org-type:       LIR
address:        Kreuzstrasse 60
address:        40210
address:        Duesseldorf
address:        GERMANY
phone:          +49 21197635976
fax-no:         +49 211976338889
admin-c:        XTOM-RIPE
tech-c:         XTOM-RIPE
abuse-c:        XTOM-RIPE
mnt-ref:        xtom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         xtom
created:        2019-11-21T14:25:19Z
last-modified:  2021-10-27T10:21:08Z
source:         RIPE # Filtered

role:           xTom Global NOC
address:        Kreuzstr.60
address:        40210 Duesseldorf
address:        Germany
phone:          +49 21197635976
abuse-mailbox:  abuse@xtom.com
nic-hdl:        XTOM-RIPE
mnt-by:         xtom
created:        2021-08-05T13:48:15Z
last-modified:  2021-10-27T10:21:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


