as-set:         AS-SMARTGRUPP
members:        AS204102
members:        AS57573
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SmartGrupp-RIPE
created:        2016-06-30T15:00:39Z
last-modified:  2020-08-31T13:10:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
