as-set:         AS-BELSVYAZ
descr:          ASes routed by BELSVYAZ
members:        AS29456
members:        AS43302
members:        AS-TZTELECOM
members:        AS48475
members:        AS-KOMETA
members:        AS47531
members:        AS-OSKOLTELECOM
members:        AS57018
members:        AS-INLINETEL
members:        AS12418
members:        AS41106
members:        AS199377
members:        AS203533
members:        AS15620
members:        AS41575
members:        AS12772
members:        AS61223
members:        AS47240
notify:         Andrey_Nesterov@center.rt.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELSVYAZ-MNT
created:        2004-06-29T13:17:27Z
last-modified:  2017-01-09T13:42:46Z
source:         RIPE

