as-set:         AS-KURGAN
descr:          CJSC "ER-Telecom Holding" Kurgan branch
descr:          Kurgan, Russia
members:        AS56330
members:        AS57041
members:        AS57503
members:        AS48978
members:        AS210109
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-01-26T14:36:08Z
last-modified:  2020-10-14T16:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
