as-set:         AS-TATINF
descr:          OJSC Tatmedia transit AS list
descr:          Russia, Kazan
org:            ORG-TA465-RIPE
members:        AS51027
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TVT-NOC-MNT
created:        2010-05-20T11:06:27Z
last-modified:  2016-06-09T13:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
