as-set:         AS-WESCOM
descr:          WESCOM LLC
members:        AS42247, AS39055
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WESCOM-MNT
created:        2009-08-04T12:04:48Z
last-modified:  2009-08-04T12:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
