as-set:         AS-NIS
descr:          Set of Nizhniy Novgorod clients
descr:          ---------------------------------
descr:          ru.unitline
descr:          ---------------------------------
members:        AS8744
members:        AS61039
members:        AS198932
members:        AS199820
members:        AS197733
members:        AS206707
members:        as-megamax
members:        AS209794
members:        AS209473
members:        AS31008
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-db@vconnect.ru
mnt-by:         UNITLINE
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-06T10:57:01Z
source:         RIPE

