as-set:         AS-RYAZAN-CTC
descr:          Central Telecom Ryazan Autonomous System
members:        AS12730
members:        AS49311
members:        AS34467
members:        AS41854
members:        AS51991
members:        AS43419
members:        AS9185
members:        AS-INTERTELRZN
members:        AS200803
members:        AS49642
members:        AS200503
members:        AS209873
members:        AS49799
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INECO-MNT-RIPE
created:        2010-11-02T13:51:01Z
last-modified:  2019-06-28T11:49:38Z
source:         RIPE

