as-set:         AS-DIN
descr:          ASes routed by TOMSKTELECOM
members:        AS15759
members:        AS31036
members:        AS5567
members:        AS29047
members:        AS12879
members:        AS34145
members:        AS34490
members:        AS34573
members:        AS35715
members:        AS42508
members:        AS51256
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tomsknet.ru
mnt-by:         DIN-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-22T03:09:31Z
source:         RIPE

