as-set:         AS-DNSNET
descr:          AS's reachable through DNS:NET GmbH
members:        AS12574
members:        AS15366
members:        AS20855
members:        AS24623
members:        AS43503
members:        AS51057
members:        AS51467
members:        AS57780
members:        AS198904
members:        AS200392
members:        AS205186
members:        AS-MPEXNETWORKS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@dns-net.de
mnt-by:         DNSNET-MNT
remarks:        ---------------------------------------------------------
remarks:        For more information about DNS:NET GmbH see AS15366.
remarks:        ---------------------------------------------------------
created:        2002-04-25T16:34:22Z
last-modified:  2021-08-30T13:03:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
