as-set:         AS-TINKOFF
descr:          Tinkoff IPv4 downstreams
members:        AS43399
members:        AS12686
members:        AS28712
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TCSBANK-MNT
created:        2017-07-11T13:03:45Z
last-modified:  2025-03-17T06:12:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
