as-set:         AS-ODTV
descr:          AO "Teleradiocompany "Odintsovo"
remarks:        AS owner: myself
members:        AS61121
remarks:        AS owner: Odintsovskaya teploset
members:        AS211529
remarks:        AS owner: Monolot-Stroy
members:        AS199040
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ODINTSOVO
created:        2013-09-24T09:02:07Z
last-modified:  2023-07-13T14:00:58Z
source:         RIPE
notify:         a.hanenko@odintv.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
