% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HTS'

as-set:         AS-HTS
descr:          JSC Hosting Telesystems as-set object
members:        AS31240
tech-c:         HTNO2-RIPE
admin-c:        HTNO2-RIPE
mnt-by:         HT-SYSTEMS-MNT-RIPE
created:        2008-01-10T09:32:28Z
last-modified:  2013-10-29T20:19:39Z
source:         RIPE

role:           Hosting Telesystems Network Operation Center
address:        115093 Russia Moscow
address:        Pavlovskaya 27/29
phone:          +7 495 7950093
fax-no:         +7 495 7950093
remarks:        =========================================================
remarks:        Feel free to contact HTS NOC to resolve
remarks:        networking problems related to HTS
remarks:        =========================================================
remarks:
remarks:        User support, general questions: support@hts.ru
remarks:        Spam questions and abuse : abuse@hts.ru
remarks:        Routing, peering, security: : ipnoc@hts.ru
remarks:        DNS & PTR questions : dns@hts.ru
remarks:
remarks:        =========================================================
tech-c:         RE3421-RIPE
tech-c:         VT4230-RIPE
admin-c:        RE3421-RIPE
admin-c:        VT4230-RIPE
nic-hdl:        HTNO2-RIPE
mnt-by:         HT-SYSTEMS-MNT-RIPE
created:        2011-05-12T16:52:18Z
last-modified:  2019-01-14T11:26:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ht-systems.ru

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


