as-set:         AS-WHS-US
descr:          Websense Hosted Security - Americas Network
members:        AS35788
members:        AS-WHS-ANYCAST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BST-NOC
created:        2008-07-17T14:05:12Z
last-modified:  2008-07-17T14:05:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
