as-set:         AS-Format-C-set
descr:          LLC Format-center
tech-c:         DUMY-RIPE
members:        AS59661
members:        AS50396
admin-c:        DUMY-RIPE
mnt-by:         lidertelecom-mnt
created:        2012-11-09T07:34:00Z
last-modified:  2019-04-03T09:43:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
