% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VNET-PEERS'

as-set:         AS-VNET-PEERS
tech-c:         TA7771-RIPE
members:        AS47864
members:        AS43994
members:        AS-SMARTNET-PEERS
members:        AS59583
members:        AS-NETKAZ-PEERS
members:        AS-TCDNET-PEERS
members:        AS-VISTA
remarks:        # Telcomdata
admin-c:        TA7771-RIPE
mnt-by:         nl-v-net-1-MNT
created:        2020-11-18T10:46:52Z
last-modified:  2023-06-29T13:09:55Z
source:         RIPE

role:           Tech-admin
address:        Uraniumweg 10
address:        Heerenveen
address:        Netherlands
phone:          +31858882575
nic-hdl:        TA7771-RIPE
mnt-by:         nl-v-net-1-MNT
created:        2020-11-13T12:10:05Z
last-modified:  2022-04-27T09:26:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


