as-set:         as-tts
descr:          Teraline Telecom Sviaz Ltd.
members:        AS59498
members:        AS52112
members:        AS8491
members:        AS201417
members:        AS206965
members:        AS208879
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TTS
created:        2013-04-25T13:27:07Z
last-modified:  2019-12-25T10:20:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
