as-set:         AS-KSC-SB-RAS
members:        AS207978
members:        AS12828
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KSC-SB-RAS
created:        2019-12-28T03:40:05Z
last-modified:  2019-12-28T03:40:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
