as-set:         AS-MARYNONET
descr:          maryno.net AS set
members:        AS39709
members:        AS56862
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MARYNONET-MNT
created:        2007-11-30T09:15:08Z
last-modified:  2021-12-27T12:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
