as-set:         AS-MMTS9
descr:          JSC MMTS9 AS-set
members:        AS47278
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MMTS9-MNT
created:        2008-05-28T13:17:38Z
last-modified:  2008-05-28T13:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
