as-set:         AS-T2RU-MR-MOSCOW
descr:          T2 Russia Groups
members:        AS12958
members:        AS34287
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         T2RU-MNT
created:        2015-02-17T09:48:46Z
last-modified:  2024-11-20T05:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
