as-set:         AS-COSMONOVA
descr:          Cosmonova AS - customers
members:        AS-CZNIC
members:        AS-GELIOS
members:        AS-GLOBALLOGIC
members:        AS-IPMG
members:        AS-ITTELENET
members:        AS-NETEX
members:        AS-OLLIE
members:        AS-SKYNET-UA
members:        AS-STARLIGHT
members:        AS-SUNNET
members:        AS29067
members:        AS34867
members:        AS35345
members:        AS42074
members:        AS42824
members:        AS42982
members:        AS43133:AS-CUSTOMERS
members:        AS50221
members:        AS50831
members:        AS50847
members:        AS52066
members:        AS57167
members:        AS57999
members:        AS197501
members:        AS207522
members:        AS211967
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         Cosmonova-MNT
created:        2005-04-21T12:22:03Z
last-modified:  2026-02-04T15:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
