as-set:         AS-PCN
descr:          Customers TOV "Kompjuternie Merezhi"
members:        AS56404:AS-CUSTOMERS
members:        AS21151:AS-CUSTOMERS
members:        AS25482:AS-CUSTOMERS
members:        AS49168
members:        AS39667
members:        AS35213
members:        AS209106
members:        AS212135
members:        AS205239
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COMPNETUA-MNT
created:        2013-08-31T09:33:21Z
last-modified:  2026-01-03T08:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
