as-set:         AS-JETMULTIMEDIA
descr:          AS numbers & sets routed by Jetmultimedia (AS12566)
members:        AS12566
members:        AS12733
members:        AS34997
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         JETMULTIMEDIA-MNT
created:        2005-10-28T10:51:31Z
last-modified:  2008-10-03T15:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
