as-set:         AS-OBSRUSSIA6
descr:          Orange Business Services Russia AS list
members:        AS2854
members:        AS51690
members:        AS198258
members:        AS62287
members:        AS35039
members:        AS41065
members:        AS49675
members:        AS23901
members:        AS3573
members:        AS56793
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSPRINT-NCC
created:        2010-06-15T06:59:11Z
last-modified:  2021-05-27T09:15:53Z
source:         RIPE

