as-set:         AS-FARLINE
descr:          FarLine ISP, "Cipher" Ltd.
members:        AS42239
members:        AS34990
members:        AS35533
remarks:        route: 195.110.6.0/23
remarks:        route: 88.135.112.0/20
remarks:        route: 178.219.160.0/20
remarks:        route: 31.135.96.0/19
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-FARLINE
created:        2007-11-15T12:15:49Z
last-modified:  2024-03-14T20:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
