as-set:         AS-PervajaBaza
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47456
members:        AS21433
mnt-by:         LIDERTELECOM-mnt
created:        2018-10-23T12:39:18Z
last-modified:  2018-10-23T12:39:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
