% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UMC-CUSTOMERS'

as-set:         AS-UMC-CUSTOMERS
descr:          AS21497 Customers, PrJSC "VODAFONE UKRAINE"
members:        AS21497
members:        AS12438
members:        AS13027
members:        AS25000
members:        AS25099
members:        AS25372:AS-EXT
members:        AS25403
members:        AS29688
members:        AS30735
members:        AS31062
members:        AS31504
members:        AS31542
members:        AS31589
members:        AS34068
members:        AS34118
members:        AS34668
members:        AS35513
members:        AS35588
members:        AS38960
members:        AS39147
members:        AS39230
members:        AS39722
members:        AS39928
members:        AS41375
members:        AS41685
members:        AS41940
members:        AS42041
members:        AS42327
members:        AS42545
members:        AS42719
members:        AS42799
members:        AS43124
members:        AS43309
members:        AS43786
members:        AS44340
members:        AS44798
members:        AS44800
members:        AS47359
members:        AS47415
members:        AS47801
members:        AS47940
members:        AS48010
members:        AS48217
members:        AS48775
members:        AS49168:AS-CLIENTS
members:        AS50096
members:        AS50751
members:        AS50927
members:        AS51122
members:        AS51784
members:        AS52003
members:        AS52151
members:        AS56439
members:        AS56673
members:        AS56756
members:        AS56832
members:        AS57441
members:        AS57582
members:        AS59602
members:        AS59489
members:        AS61354
members:        AS61988
members:        AS62117
members:        AS196924
members:        AS197002
members:        AS197255
members:        AS197602
members:        AS198162
members:        AS198179
members:        AS198429
members:        AS198665
members:        AS198845
members:        AS200582
members:        AS202103
members:        AS202198
members:        AS202622
members:        AS202845
members:        AS202969
members:        AS203930
members:        AS204294
members:        AS204485
members:        AS204541
members:        AS205722
members:        AS206424
members:        AS206949
members:        AS207403
members:        AS207889
members:        AS208038
members:        AS208067
members:        AS208139
members:        AS209229
members:        AS209398
members:        AS209647
members:        AS209742
members:        AS209907
members:        AS210064
members:        AS210068
members:        AS210330
members:        AS210669
members:        AS211741
members:        AS214324
members:        AS-APEX
members:        AS-COSMONOVA
members:        AS-DRIVE
members:        AS-FNT
members:        AS-INFOMIR
members:        AS-ISG
members:        AS-4NET-CUSTOMERS
members:        AS-KANCOM
members:        AS-KIEVLINE
members:        AS-KREMEN-NET-CUSTOMERS
members:        AS-KSF
members:        AS-LINET
members:        AS-LINKNET
members:        AS-MEDIANA
members:        AS-PCN
members:        AS-SATELLITE_ATLAS
members:        AS-SMN-CUSTOMERS
members:        AS-GOLTA-CUSTOMERS
members:        AS-SOWA
members:        AS-STARLINE
members:        AS-TENOR
members:        AS-TESTUA
members:        AS-UCOMLINE
members:        AS-UKRPACK-EXT
members:        AS-UTEAM
members:        AS-VNH
members:        AS-YUGTELECOM
members:        AS34720:AS-CUSTOMERS
members:        AS12294
admin-c:        UMC-RIPE
tech-c:         UMC-RIPE
mnt-by:         UMC-MNT
created:        2005-02-26T23:50:50Z
last-modified:  2025-03-27T09:59:07Z
source:         RIPE

role:           UMC NOC
address:        PrJSC "VF Ukraine"
address:        Vodafone Ukraine
address:        49 Peremohy ave.
address:        Kyiv 03680
address:        Ukraine
fax-no:         +380 50 110 7990
abuse-mailbox:  abuse@vodafone.ua
admin-c:        STK-RIPE
tech-c:         STK-RIPE
tech-c:         AY3237-RIPE
nic-hdl:        UMC-RIPE
mnt-by:         UMC-MNT
created:        2003-01-09T14:55:12Z
last-modified:  2020-11-18T08:47:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


