as-set:         AS-EDPNET-V6
descr:          EDPnet Autonomous System
descr:          EDPnet and Customer ASNs and AS-SETS (IPv6)
members:        AS9031
members:        AS30889
members:        AS31553
members:        AS-COBALT
members:        AS-MYOWN
members:        AS-PAKT
members:        AS-CHTP
members:        AS41604
members:        AS60363
members:        AS47630
members:        AS204182
members:        AS60853
members:        AS61023
members:        AS48137
members:        AS206841
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EDP-NET
created:        2009-06-08T09:54:42Z
last-modified:  2021-04-15T07:44:53Z
source:         RIPE

