as-set:         AS-TNG
descr:          AS-Macro TNG
descr:          TNG Stadtnetz GmbH
members:        AS13101
members:        AS49756
members:        AS-DATAPORT
members:        AS-DECIX-ONLY
members:        AS-GAMER
members:        AS-AIXIT
members:        AS-INTERNIC
members:        AS-IPHH
members:        AS-TREML-STURM
members:        AS-BUCHHOLZ-DIGITAL
members:        AS6735
members:        AS-SDTDECIX
members:        AS-SDT
members:        AS8687
members:        AS215344
members:        AS208203
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNG-MNT
created:        2002-09-20T22:34:45Z
last-modified:  2025-12-15T14:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
