as-set:         as-stv
descr:          STV LTD Company
members:        AS39113, AS2578
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@stv.su
mnt-by:         STV-MNT-RIPE
created:        2007-01-25T14:50:46Z
last-modified:  2007-05-30T09:49:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
