as-set:         AS-PSAS
descr:          JSC Chitatechenergo
members:        AS56702
members:        AS204277
members:        AS197401
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Chitatechenergo
created:        2011-07-11T02:52:00Z
last-modified:  2020-07-24T00:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
