as-set:         AS-LINKTELECOM
descr:          LinkTelecom ASes
remarks:        ---LINKTELECOMNN---
members:        AS197275
remarks:        ---ACCESSTELECOM---
members:        AS208314
remarks:        ---New_Communications---
members:        AS209019
remarks:        ---FRESHCOM---
members:        AS215646
remarks:        ---RDBNN24---
members:        AS210928
remarks:        ---MEDIAKVANT---
members:        AS198616
remarks:        ---P24SERVICE---
members:        AS42151
remarks:        ---STOLICA-SVYAZI---
members:        AS61979
remarks:        ---KOMPLEX-INFO---
members:        AS198415
remarks:        ---SPETSSVYAZ---
members:        AS-SSP
members:        AS57045
members:        AS57193
members:        AS197733
members:        AS198932
members:        AS209794
members:        AS201624
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LINKTELECOMRU-MNT
created:        2012-04-18T19:03:07Z
last-modified:  2026-02-17T09:09:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
